-0.12883398	-2.619321	-0.4970014	-2.18489	-2.1852298	-2.5372195	-0.6533963	0.5332586	1.8471216	-0.5525603	0.880962	-5.1705785	6.018817	0.8579558	-2.2988758	-5.2036123	1.8924837	2.2390587	5.306739	1.5795298	-1.3893431	0.43720207	-3.7558315	-6.8811994	-2.7122421	0.91659945	4.443632	0.48053753	6.0843177	5.334522	-1.4903008	-1.5036715	0.38576666	-2.221261	3.0916188	-0.12672977	-0.87693447	3.3724248	0.48280835	5.4711337	1.1291295	-0.72659105	-0.49022457	-2.7869306	-0.29405445	4.1844935	-2.8642802	-1.1259302	-2.6844668	1.5322442	0.23818465	5.550042	0.8038917	0.98253465	2.7893717	2.5387764	4.478662	-0.22486435	-0.614705	0.855518	-1.1429753	-2.1871395	3.0547738	-4.77103	2.775532	-2.236548	3.0591624	-3.854602	3.0122547	0.07224589	-0.61033785	0.41402823	2.1806457	-1.3520334	1.1809751	-1.0545281	-1.8247507	-5.0609555	2.0787227	1.0867664	5.923556	2.2735684	-3.006096	4.563859	1.5262136	-1.6163442	-1.0996485	-0.46746114	1.3824888	-2.4252744	2.1205304	-2.0967438	-5.61347	1.561494	1.6564939	-2.6126196	1.4664285	-1.1374589	-0.5632044	-2.3737452	
1.5633836	-2.958067	-4.164514	4.0380993	-5.8361816	0.599701	0.6019282	1.5832996	-0.29690933	0.4309888	3.3161433	3.8142247	3.131236	-3.0468752	1.3884689	4.297465	1.4860625	-2.3180358	-1.0548849	-0.85653806	3.5558293	2.2075112	-1.4242947	-8.056168	-3.3570273	-1.1248176	-1.0423585	2.1779673	0.7861349	0.38888234	-0.58950603	0.9917819	0.9733101	-0.7094352	2.688482	-8.317305	2.1176329	5.881522	7.3717537	-2.2020884	1.3447547	0.5166733	4.116307	-3.464985	-1.1928486	-1.7683002	1.7239392	-7.4571958	-5.164767	4.93634	-3.186327	2.0955398	4.380179	0.069664076	1.5290207	1.126548	3.8875518	-4.4948125	-4.468099	-3.7981775	0.53504324	6.1896486	-6.625309	0.14854631	1.8731052	3.6918385	-7.2967043	-6.9847984	-6.1886296	7.058561	4.2418203	2.4779446	0.7573031	0.5295695	-2.732265	2.1157055	-2.205621	0.41055006	1.0203525	3.197025	1.1768906	1.5934352	-2.5139585	4.2490325	3.814298	-1.7792109	8.146628	-3.791996	6.422298	3.9131875	-5.127359	-7.190553	-6.380032	5.1275597	-6.843426	-10.970816	-5.0748453	2.4032626	1.4208632	-0.28056043	
-5.3482437	-3.8214412	-2.7266212	4.0948596	-2.2847435	-1.8954352	-3.3234642	-1.242278	2.796729	-5.08505	-3.3738308	-3.0936408	-2.4730372	0.16030584	-2.3820696	7.209764	2.7082362	2.396494	-4.4816084	7.921854	-4.1394734	3.4344668	1.9224509	-0.39291573	2.6090655	-6.217575	6.856746	0.23275082	3.0490127	0.38476837	3.3668547	-0.6396227	-1.2997793	1.6953858	4.563062	3.8492255	1.8993573	0.960523	0.27262852	-0.80411756	-3.2876136	-0.9378626	0.60833174	-0.17299242	-1.5718063	-1.0470581	2.4835317	0.05272588	-1.908627	7.614167	2.7612188	-1.5965275	-1.5133039	-5.0317707	-2.8821518	-1.100279	2.9531984	2.2358277	0.45141745	-1.2930961	-3.8800273	4.05491	-0.08043896	0.007397182	-0.730968	2.474149	1.5038081	-0.8254364	-2.0371394	-2.7480483	3.59934	-1.8508376	-0.3102508	0.23437564	-4.210893	0.51782286	-0.9993578	4.2333355	2.3252838	3.5525787	-2.4799454	0.7228245	-0.42847422	-3.965621	-5.541397	3.3764977	4.6168313	4.7346096	-0.8299655	2.7189777	-4.9062533	0.43553704	-1.7834626	3.4024546	-7.066071	-5.0394177	1.0246001	-1.3293233	0.3110804	-7.4766746	
2.893949	0.15431602	5.048107	1.1846703	0.004091798	3.6085775	3.4875326	-0.4009005	-3.1872034	2.689265	4.9364843	-0.47723773	2.6588461	-4.16956	-0.09473174	-0.29110256	0.22636333	3.215974	3.0430095	1.630507	-0.042507388	0.4353901	-1.4253486	-5.6491275	-0.026824918	0.13970514	0.9660096	0.36114654	1.3097258	-1.2852559	-1.781065	-5.8059053	-2.474005	-4.050023	-1.8931092	-2.4107924	-2.3421073	1.5675229	-0.87865245	0.5955985	-1.1980671	-2.0551324	-1.7081808	3.511486	1.4117391	4.1969905	3.7138069	0.5642576	-2.5831425	-1.6016616	1.2220225	1.2616901	1.9683007	1.5365992	0.6428666	-1.6047688	2.3755991	1.2176659	-1.6882781	-3.5504844	-1.0814053	1.3596294	-1.1246055	1.240044	-1.5581154	-1.4760202	-4.6859574	2.585056	1.9461428	-1.2382302	1.5206289	-0.19622928	2.2811875	-1.1045868	-4.5867023	1.0753511	0.6509279	2.5372877	-2.4130723	-0.13579968	1.476765	0.597062	-3.331628	-0.6823299	-3.9002414	-2.491454	-1.1802633	-2.6206827	0.8879163	-1.8570262	-0.54343086	1.3095119	-1.0061013	4.432319	0.36227372	-3.386731	2.241078	3.567591	0.1944595	2.4062867	
-4.182905	-7.28704	2.1013472	0.34765464	4.644448	-2.334605	2.9377036	0.9326261	-3.753596	1.0484418	-1.1681948	-2.5312965	3.285602	-3.0092967	1.2807478	-1.8472562	2.3414757	2.231621	-1.018693	1.2385234	-5.719125	-1.1846775	-2.1554778	-0.03737533	1.414886	-6.276463	0.4000664	-0.47551996	-0.7714543	2.137479	3.4774063	-1.0296361	2.4815202	-3.064734	-2.0532668	2.2276044	3.8135903	2.581423	-3.278535	-0.29736435	0.9678512	-1.9115767	3.4418616	3.350413	-2.4550421	3.1774602	5.8112283	2.327373	-0.834277	1.5496029	1.6627115	-0.21166797	-2.7259989	3.3220787	-0.77416986	-4.9153543	-1.5670902	-0.23363255	-4.9239173	-1.8818601	3.9757588	1.4085255	3.9378784	-1.1226225	2.3046076	2.1027281	-0.41441086	3.2204738	-2.2077658	-0.76267344	3.0265417	2.3448062	0.81825125	-2.0693195	1.2914423	10.120293	1.133876	1.3243833	2.238026	4.478797	0.6719734	2.5068636	-7.362373	-1.3323365	0.61931086	-3.071471	-1.4326152	-0.7480231	-3.3281355	2.359132	0.34165162	-0.6917707	3.4409578	-0.45887303	-3.3726172	-1.9956403	5.4217973	3.049992	-3.3791468	-3.0269766	
2.0123534	-2.7086444	1.3148658	3.9796376	0.5335269	-0.92555124	0.8998839	1.0708835	-1.7050432	-1.3004187	2.165696	-2.1264849	2.1237104	-1.7713225	1.6762958	-1.5859326	0.48861742	0.7701766	0.7601443	1.2733486	0.7113044	-1.4436836	1.3449935	-4.3326874	3.2787254	3.608343	-2.4036636	0.62120295	-0.4680145	2.0376272	2.6848812	-4.0303497	1.6860226	-1.1128316	-1.9718658	1.5199465	0.6608757	-0.91724604	0.5639798	2.651828	1.8748206	-1.3547359	2.4588952	-0.59019125	-0.47758567	-0.87919426	3.172873	2.0750332	0.27186742	-1.2141153	-1.6587924	-2.3999627	0.23972395	-3.5277624	5.137287	-4.0355477	5.230586	-0.40644532	1.7429038	2.258634	-0.16379325	-6.2211337	1.1509228	-1.1332515	0.08660436	1.3108462	0.9264953	-1.9443429	-0.74307853	-4.586716	0.7190112	-2.1980078	1.1229033	-3.8714762	-1.1986079	-0.22452292	-3.157794	-3.2708168	-0.87442905	1.8494507	-1.1703894	1.4550114	-4.8783245	-5.2887344	-1.0644473	-2.2606902	-2.5063612	-3.7303648	-0.73650706	-1.7760816	4.363935	-2.2291923	2.0829942	-0.5204682	0.99384046	-0.2968838	1.8057674	-0.1421389	-2.6069283	-3.40717	
-1.552673	-5.1984525	4.758668	-2.414587	5.4402685	7.8418508	-0.7398608	-6.397239	-3.4662945	-2.9532223	4.6841197	-4.903791	0.0766917	-3.4979262	-1.5445236	2.1227014	-4.1436787	-4.5198746	1.6980425	-7.7199955	-7.3707714	0.933902	-1.1336845	0.06951885	2.7292032	-1.718016	4.135318	1.7823241	-0.83498615	8.613862	-3.7328732	-9.51917	-0.4277224	1.7499	4.389865	4.1700306	2.1513765	6.30281	1.1468655	-9.651461	4.3381915	-2.6623385	5.522931	-2.753092	-2.8635683	1.7152354	1.1852733	7.775393	-0.04354343	3.8682554	5.062386	-2.2943423	-0.6241211	2.245424	-0.26219898	-0.22579667	-1.2717762	-2.6709056	-7.379872	-6.4573483	-3.810935	2.0823247	1.3042521	0.99767625	0.9940358	1.6795474	-2.855187	13.877301	-6.0565333	-1.0962539	8.533036	2.1619542	2.6322062	-2.0621264	1.7431084	-2.278136	1.6885923	7.400296	-1.0205759	0.7563036	-2.210235	-3.2401838	-4.03986	8.774423	-5.82216	0.061516892	-0.9842805	1.0004159	-2.3790753	4.674239	-2.6127744	-6.3387074	6.7222066	0.9322005	-3.932222	-4.5445466	6.3360014	3.491959	-3.7239523	-6.2165227	
4.43118	2.206278	1.0778469	0.5551704	1.6116563	-0.34506837	1.5893656	-1.4084285	1.617789	2.924616	-0.70110697	0.18299812	-1.1732733	-3.6594994	-4.6502852	2.8212383	0.85989213	0.6044533	-0.760599	-1.2619569	-0.020650629	-1.1363912	0.06899727	2.4314642	2.1404595	-2.5249498	3.0343244	0.7789987	-0.7716492	-1.240095	-0.5275869	1.9256611	2.0730348	-1.2829729	-0.56948966	-0.084620304	0.5441034	0.36328483	-0.028153736	-1.1635813	-2.2590084	-2.0340943	4.2642174	1.4429032	0.9679554	-0.09056265	1.4544268	-0.54735047	-0.75484264	-1.6072088	-5.054415	2.1300354	0.12768199	-1.6249815	0.586034	3.2502692	3.0206077	-0.7330166	-0.55633765	-0.7232246	-0.7435982	2.1695356	-0.7032017	-3.0491455	1.2204261	-1.4735543	-1.0065452	-1.1445454	0.9661808	0.57980245	0.27126798	-2.3436286	0.12975359	-0.16049455	-1.3388983	-2.1187513	1.4833493	-0.6643428	1.7352701	1.948054	-2.7545183	-1.4035745	-0.52209485	-1.2010669	1.2664512	-1.8598211	0.8751047	0.1074918	0.5942533	-6.862945	1.7432177	0.63194984	0.24638076	-0.50040644	3.3889685	-2.9961078	-0.20316301	0.13596301	3.4902003	1.1860827	
-1.1965519	0.91189617	3.509628	2.923721	-1.0530621	1.4247327	3.0165	-2.937296	3.9467487	-2.2110033	5.012994	0.93231446	2.9203079	3.8075185	-4.8867464	-0.6754135	-3.316167	1.9455256	5.3765607	1.3714503	2.8145294	0.24499765	2.8945582	-0.18175057	-3.096855	0.56203043	-0.56458914	-3.025818	2.8315055	4.825665	2.8350186	-4.8765464	-1.6750385	1.3718351	0.3669308	1.525402	-2.7018452	-2.5260773	-1.0197033	3.2891974	2.6679375	-0.82665575	-0.77759457	-4.719851	2.2911632	3.74647	0.76613635	0.47745022	1.0987452	-3.9647305	1.0701858	-3.4868245	6.477873	2.1785643	-2.1847765	0.7781981	0.44538516	0.7704659	-1.4476331	-2.3180623	-2.8606524	-2.458575	0.0130371405	0.26254448	0.528333	1.8499744	-0.51382804	-2.8286703	0.4850082	-2.6269608	3.393693	4.756675	-5.3165746	-4.7480826	0.7362164	2.4204946	-1.2998054	1.8739169	-5.3076706	4.136817	-2.1218295	-0.38567752	3.4606576	4.0350213	3.2540126	2.1021457	-2.910811	2.5970407	-1.9508507	0.08233256	2.2040768	1.0810808	-3.4852586	1.8803265	-1.4204103	5.357217	2.4652047	-4.0130396	2.0299475	-3.2363596	
2.3767323	-2.9885633	0.81599426	3.3469827	-1.1065112	-3.9923134	-2.779064	1.5851738	-3.9224966	1.662584	-0.52288216	-0.75176764	-3.2204885	-3.5876122	-0.30438146	3.2992918	-2.885012	-0.19924352	-4.861327	0.043291405	5.026489	2.7330463	0.22259223	0.92034864	1.0016177	-0.66767484	-3.8970096	-4.873399	1.1355184	-2.528233	4.034789	-4.865119	1.180692	-5.092798	-2.3162174	2.251038	2.3758435	-2.3186166	-2.9827654	0.70541394	-0.693718	-1.4516177	-3.580377	-3.2971048	-4.0728726	-1.4512156	-3.764377	6.3257494	-3.4352741	7.4880943	2.163481	4.0321293	-2.554596	-3.1713	2.510357	3.4294064	0.6291005	0.21773945	-3.1952386	3.733409	3.1297987	3.5004363	-3.8256357	2.6927059	3.6238034	2.6368563	1.5537685	0.16524473	-2.8295493	-2.9178789	-5.343502	-2.6880815	-0.51582414	-1.8519632	1.2438095	-1.085915	0.4732011	-1.7184137	0.006552104	-1.9814181	2.5174217	4.4295635	4.590125	2.3536634	3.5421197	0.13531967	-1.5995947	0.8091632	-6.528065	0.48406753	-2.96153	1.5500469	-2.1229517	1.547738	-0.7246195	-3.2261753	2.6893282	-1.8822942	3.7600484	1.1648014	
6.4845524	-1.7156554	3.1783514	0.35010526	-1.209323	-1.94399	1.5160726	0.3838498	0.9030692	1.1508485	2.3449583	-4.164778	0.5054803	-4.9794726	1.4668728	0.7352725	0.45427066	-0.10242198	-0.86578906	1.2140706	-0.20279741	3.0806313	-2.1856704	-1.8472323	1.328371	-2.424084	-0.8430729	0.7382225	5.3586254	-0.44099423	1.1318642	-4.263692	-1.5588858	-2.255637	2.7081056	6.540864	-0.08725307	-1.6360441	0.14761469	1.456242	-2.1482508	3.769095	-6.019031	0.7604367	-1.2535871	-2.1807704	0.816273	-2.2666805	-1.3042604	1.3049655	3.5781455	-0.6310533	-2.3132086	-2.6119237	-1.3987516	-2.5468504	3.7415488	-3.1502476	0.9444784	0.23569925	0.6945905	-1.739449	2.982051	-0.7837025	0.93730605	3.6415393	-4.7027016	-1.613595	-3.774868	-0.11723158	2.292695	-4.1026983	-0.64312786	-1.3163941	1.022685	-4.425036	-0.8077744	-2.6417558	-5.8663507	-3.367023	1.9852387	2.3734827	0.4921106	-0.46094665	-4.580033	3.8178833	-2.121327	1.514093	3.2334714	4.5590205	-3.5209064	6.5254254	-2.2504132	-0.29428795	-6.35568	-4.797156	-0.7044357	-0.44028622	-0.3904698	6.07617	
0.082844794	-1.3856744	-2.181297	2.086642	-2.0229657	-0.72614104	0.524177	-0.06964519	-1.1331294	2.9432397	-0.103664786	-3.6671371	-1.3944466	0.7142304	-0.16312867	-3.366703	-0.086319864	0.95001376	6.054459	-2.4317424	0.7247621	3.7957058	0.033024307	2.3873048	-3.4392424	-3.0757089	1.5114958	-0.34393942	-0.94130063	-1.7694829	-2.1445122	0.7639886	0.57087857	-0.7502956	-0.38054043	-3.6451085	-2.784444	2.0106595	-1.4402845	-0.14435576	-1.6557014	-1.2809716	1.3257271	-2.3215594	1.9159776	-3.562956	-2.574334	1.3839499	-0.13484024	3.1333673	1.2342918	2.5961246	-0.21491408	-1.3246348	-0.9325687	1.9645375	4.3074193	0.47359318	0.3067725	-1.7386346	-0.69079465	3.869597	3.1749015	-0.47982684	3.5084152	2.9322524	-2.2449288	-1.5842202	-0.2313126	-0.1040031	4.7328224	0.76428264	1.4063125	-0.68372613	4.0649567	1.692622	-2.683136	-2.696774	2.6651623	-0.5518933	0.30871272	2.4398434	0.6421806	2.5602498	1.6864005	-0.361415	-4.304853	-5.273961	-2.0558732	-0.86663055	-5.232488	2.385317	-5.7870693	-0.54187316	-1.4486521	3.1407566	-2.1026886	1.8742449	-1.2493616	-1.6684852	
5.052367	2.234036	3.217262	2.912388	-1.3685968	2.1220436	-5.8037186	2.6357174	-0.0030380217	0.09211257	0.9287105	-2.6873527	-0.94710034	-1.6773887	0.9197747	-1.7713646	-1.8896097	-1.3831189	-0.6083788	-4.699408	1.3665437	-2.9614232	-4.6093125	-0.35636342	1.540225	2.9496274	2.3288472	-0.86860067	5.45601	-1.5757213	1.8200132	0.7124748	1.4341886	2.8358865	3.1801171	1.967941	2.4995694	-0.9199298	-0.47274646	2.9277618	0.16547346	-3.7865052	1.7387468	5.1283145	0.57269174	-0.5023773	2.6119404	2.5835822	2.723117	1.2115749	3.3133006	-1.5002631	0.8933468	-0.6918747	-3.2683682	-0.62721986	6.1002297	1.1405809	0.332237	-0.80578375	1.6296976	-1.6621892	0.8195607	-4.1193166	2.421714	-1.5996729	1.874737	-0.95966506	-2.3766966	2.0812857	2.9519436	-2.2835956	-3.0168934	-1.0010906	-4.3202577	1.3209674	1.4879385	-3.505176	-0.3323768	-1.2091725	-1.3850335	-3.292743	-3.2180557	-4.6099086	-2.4270604	-5.1267853	-0.7619477	-2.2836568	2.0989385	-0.37496045	2.6188445	-2.3106427	1.4674228	-0.7220158	4.742866	-2.916256	-3.0220194	0.88359696	-2.6520765	-1.712836	
-2.1873562	0.9864398	-3.715674	-0.12564474	1.2592121	-3.1919465	-1.6678847	-0.5646058	-2.402927	1.5925361	0.5037926	-0.5830299	-4.8614044	-4.8279204	2.1530795	-1.147745	-7.0291953	1.5947529	1.4055508	1.096886	0.35104698	5.3965974	-2.8542416	4.681557	0.13054132	-0.07078995	6.2733293	-0.3323293	-1.9204792	-0.64721733	6.309422	0.073809296	0.5062472	2.1597505	-5.6130943	-0.41873023	-3.2527251	0.46492547	2.6939895	3.684656	-2.551918	-2.6874504	-0.06924519	-2.647505	-0.7594904	-0.8418211	-0.52018374	0.72193044	4.9629903	-0.38200602	0.42327762	1.8347075	-3.2957218	-4.6969337	-9.529487	-1.9739146	0.6385211	2.0093184	1.2379444	1.4670198	-6.9875264	-2.1145873	-6.0732007	-6.9025583	-2.703298	2.9675782	5.144713	2.4360874	-1.0500405	-2.4927695	4.058782	5.0099983	4.0209694	4.885291	3.4850633	-2.1895256	2.9177642	0.5928474	3.2339165	1.3914244	-3.8877187	-0.044329032	4.845024	-2.6118383	-2.7875302	0.0074351835	0.83280224	-2.3762696	-3.4703572	-0.1676534	-1.1744143	1.6752533	-1.7314128	3.2393813	-2.5045223	2.817685	-1.5540981	1.8170465	-0.72901535	-1.4344232	
-1.719527	-0.5058502	2.5184677	3.4525802	0.4535537	-0.4703163	4.476326	4.6445107	-5.550992	4.69263	4.0637264	-2.033975	3.973715	5.915356	1.6507668	3.5355108	5.115646	5.2219152	-0.15085892	-0.26805657	0.103273384	2.009421	-6.3705034	2.0479054	-0.45375264	-1.309391	2.9143417	-4.73973	5.378634	-2.3826237	1.5479153	-1.840433	5.0945563	1.1483756	1.6826967	2.9197826	-8.4672785	-4.6461425	-0.24645212	5.808956	4.605615	-0.40111533	-0.99291617	6.408292	0.3684405	-2.0882702	-3.271072	0.44398916	0.34923908	6.1807227	2.2278028	-3.5939088	-3.6196053	-1.7503109	-3.0370336	0.18749227	0.26424584	-1.5070117	-0.9757599	6.1360855	2.2885513	0.43496987	-4.681882	6.8662834	-1.3666879	4.2807727	-7.2394605	5.0923634	1.175792	2.8269358	-0.9041929	-1.4680789	3.4065773	-0.99580437	3.1281412	1.3846403	-4.925841	-4.6241755	2.4801862	-0.8449885	6.3526616	1.8418753	0.5383082	-3.0028818	1.0592893	6.910412	-4.001286	-1.5114183	-0.19755252	6.2175517	-8.246771	0.59095156	-0.7821986	3.8024616	-0.25257146	-4.5095677	-1.3138007	6.7899337	-3.194849	-5.384055	
2.6187217	-1.501636	-1.8153182	4.686369	-2.2710738	-3.997331	3.2149053	2.914318	-4.618853	6.210334	1.8382872	-3.5965025	3.7513378	0.35363805	2.7928014	-2.6514778	4.9255705	2.0525486	-0.71165144	-3.6781778	3.6724148	-1.52215	-7.8842382	-1.9896606	4.0859375	-1.5586125	2.4884787	-6.495388	4.1968546	-3.8284652	1.4571096	-6.1951604	3.3621569	0.26889324	1.5155821	0.9086367	-10.890411	-6.842072	-2.490303	3.6878989	-1.0381399	1.045379	-2.0943034	2.0552042	0.50687575	-1.0216945	0.91993105	-0.7549875	-0.69366544	6.2435884	0.35849985	0.9520262	-3.984868	-0.3478562	-0.3696329	4.4359536	0.799895	-5.5291605	-0.30395523	3.2510617	3.929672	-6.4802394	-0.9477048	6.8369813	1.3810184	-0.729164	-4.89254	3.999319	0.12518838	-4.295464	-0.83019316	0.82743615	-1.3177357	3.697309	3.3594177	-6.225558	-2.3295271	-2.6397088	3.4803374	-1.7132288	7.795296	2.6984434	-0.21945062	0.7967508	-0.9830974	1.8788946	-7.9746833	1.0373049	-0.47487321	8.484082	-5.353024	-0.8424922	-3.2844136	3.4873886	-5.7386804	-3.0293446	0.71676624	0.7297332	3.5450468	-2.7639358	
2.7133632	-5.885117	-2.4913387	5.1311507	-7.118021	1.2955546	-0.77145517	-1.9551289	-2.601805	0.24031416	-2.6320536	-1.1576712	2.5675824	-3.749267	1.8745664	1.9830811	-3.503127	-0.082268625	-3.8742087	-0.8860852	4.094625	-0.07606313	0.6635397	-4.7848153	0.52760804	-1.199661	-2.1074338	3.9786608	-2.2001095	3.835444	2.3439257	3.6923077	-1.1935902	0.7112096	6.157727	-2.5347586	-0.42402422	2.5483463	6.511483	0.3022469	3.8008082	0.99182016	-0.32007182	0.28323096	-2.870026	-3.7609532	-0.35116717	-4.7661824	-4.692094	0.53768325	-2.0995536	0.5247662	4.395746	-0.89712644	0.21476427	1.8227301	4.3128557	-1.2451725	2.0925403	-3.483499	-4.166636	6.888052	-5.263948	1.5656475	0.7464877	-0.15257597	-0.76387364	-2.1550238	-0.61833775	5.1983047	-0.5418261	3.8270502	1.0733365	3.0752652	-4.8148537	-2.0707972	-2.2340398	-1.4622823	0.3108467	1.5271434	0.036519177	4.148146	-1.603952	-0.7898995	2.104474	4.011687	1.4159179	2.4605858	-0.11440725	2.0819066	-5.042582	-2.0084143	-6.691846	2.9864094	-2.8484654	-6.4024034	4.0405083	1.427326	3.4413257	-2.931228	
6.9410706	0.7813032	-0.7931905	-1.092305	2.1429343	-0.8142088	-1.9214259	-0.24625437	6.712442	4.5719666	2.2580843	-8.840332	1.2607273	-2.068836	7.3053203	-1.0082209	-1.3198991	0.39268968	-1.143489	-2.153477	-2.1175315	-0.69259465	-0.76542646	1.4472818	3.8880124	0.33552325	-0.72300696	-1.5407281	0.34204483	4.726676	1.7080467	-2.479724	-0.6735274	3.688804	0.5318621	1.7695382	-0.4410933	4.330914	-3.2348592	-1.6345241	-1.3891258	-0.85499054	-1.1734864	5.246334	-6.3901906	1.3900868	7.9191527	4.0133524	0.35083395	2.5915966	-0.15050182	1.0671301	3.004896	0.11205379	-6.271262	2.3931777	-2.5859044	-4.8666215	-2.2721124	3.79302	1.60289	-0.8947573	-2.262498	4.143022	5.27817	4.841252	-4.463969	-3.6358836	2.3111496	2.304413	-1.7687691	-5.917917	3.3866065	-0.53896695	0.26029408	1.2635952	1.0064714	-0.00017664285	4.188922	-0.5170943	0.7242151	1.7834665	0.6339016	3.4023135	0.8442105	0.9255638	-2.0281281	-2.9191432	-1.5399846	3.430666	0.095302895	3.3929725	-1.7768164	-1.87257	-0.23343232	-2.7958598	-3.5416398	2.703152	-3.1272223	0.8205301	
-2.1050487	-5.499824	-0.43179423	0.78026676	2.1918316	0.6176122	2.9240818	1.4096445	-5.022175	-0.30700117	1.5634112	1.0575478	2.687289	-0.1910136	3.352332	-3.2950642	-1.137336	3.663213	0.8293736	4.7283735	-4.792995	1.6030275	-1.8955041	0.83730626	-0.08291721	1.3319014	1.3198084	5.132481	-3.1559556	-2.1875288	-0.26801217	0.21704115	-0.58577275	-2.854052	-1.0676506	4.3961506	2.264233	5.6138563	-5.284172	2.3090599	3.7360063	-6.483449	2.4559696	4.1211267	-1.1346611	-1.232503	5.4724874	-2.7085574	0.75189	4.270913	-1.1797292	0.5944682	-0.10176551	2.1404457	3.8255436	-4.2619658	-0.2573387	3.0219882	-4.4814053	2.7726283	6.9458766	-2.3655887	2.7703457	-3.7026682	2.0204198	4.757085	0.21496785	-2.8586774	1.3859822	-3.0500655	-2.37585	-1.3412564	-4.093639	0.6495545	-4.5606303	2.6891906	1.5239946	1.5577807	-1.2085594	-0.9195909	-0.45351282	-5.464465	-3.8139849	-4.3958044	0.6111139	-1.1869688	-1.4135183	-0.8958254	-0.08939063	-4.4988427	4.82223	0.60071135	-1.0435877	2.584525	-1.4789875	-3.9508147	2.797611	-0.87860906	-0.46886635	-2.842213	
-2.7155447	-1.92625	-1.4778442	-2.0464964	7.2625813	2.8452036	-2.761729	3.0025334	-1.3143302	2.0009441	-4.0043697	-3.9244068	-2.1960874	0.87783766	3.485481	-1.3952721	1.9209133	1.6752286	1.6639922	-2.1935637	-7.2843637	-2.6216264	-0.53560394	1.5147499	3.6389787	-0.3241297	0.32653278	2.911261	2.719517	4.754432	1.9452655	-7.266994	3.8697577	3.4561262	0.29584205	-1.0763401	-3.6675713	2.8427544	0.82711697	0.886833	0.5317262	4.892379	4.4411874	0.07453548	-5.3348465	6.1784854	1.0298488	-1.996726	-0.38761884	1.7446414	3.6216776	2.546739	-1.2281189	-1.504477	-1.5280534	0.63869077	-3.1896622	-3.902236	3.418323	2.2439811	0.11002789	-1.739374	-4.358165	-3.7903724	5.0427265	0.95957285	-0.59591156	-3.5801227	-0.47452128	-3.910233	5.1487913	-0.9849712	-0.50350237	-6.6720943	-0.93258595	0.8614395	5.5306726	1.3254284	9.026405	-3.9524305	3.0123267	0.93524855	1.9789518	1.5692316	-3.025139	-2.093005	-2.2455657	8.157027	-0.5615591	1.7919828	-2.717978	6.589279	1.5213253	-3.238191	-0.4914257	-2.4122856	-7.125151	-2.8773563	-3.475063	-3.0281172	
0.4956972	-0.24700429	1.18102	1.9002196	-1.3652456	3.9788454	-3.4068701	-0.57943463	-6.6728992	-0.4882708	1.2794733	2.175217	-2.0617578	-1.9497947	-2.2067297	4.664203	-3.0908127	1.639718	-0.11353068	1.1781149	-0.6598473	1.2118825	3.394829	4.3143725	-4.38141	0.98990184	2.5320382	-2.7004626	0.75386083	-0.0417045	-0.50522786	-1.9106	1.8577572	-4.842275	-2.1356556	1.1643629	1.5745118	2.6293426	-0.45415926	2.8243706	0.23388368	-0.49272013	-4.097062	-2.8599036	1.6389965	-1.690106	1.7210233	3.580815	-3.6405149	3.1640308	2.6765518	2.9115853	-1.8372909	-3.7572975	3.881129	5.042581	1.0106671	1.3444129	0.12038905	2.6450942	4.7460923	0.5737588	-1.3219764	1.7048725	2.4309082	-1.5453409	-3.9032931	0.13732775	-1.0246542	-5.6653433	-4.961206	-0.9119495	-3.1009498	-0.80466765	-2.391911	1.6461915	0.35891646	0.45264268	1.1831423	2.157831	4.9638	5.9738126	4.2820306	0.15076976	1.9983782	0.64929676	0.07959938	1.7181423	-3.7776797	-2.5247579	2.79583	-0.26038653	-3.3883495	-1.7782189	-2.2123005	-0.8121461	1.7714248	-2.9007864	6.5974436	0.45318213	
-5.445091	3.507042	0.32821062	-0.6998953	-3.1603034	-6.7049932	-0.19581953	-2.3014977	-0.6733498	1.7396588	-0.89862585	1.0316546	-0.47537872	-2.722928	1.2129813	5.632856	0.6097866	1.4196992	-1.9820226	-0.4832735	1.7563406	2.3122036	-0.7910361	0.49199218	-3.8868115	6.3864512	2.3288798	1.3234199	7.257347	0.721267	-1.1440079	-3.9356756	5.092419	2.6964037	-1.4872562	-0.31047332	4.100082	2.0291789	-3.7946002	-4.696844	-0.45844087	-1.8809998	-2.2919128	1.4766021	-1.5611858	0.22380485	-4.6512504	-3.0241818	1.2823226	-0.027735505	4.9036055	-0.93373775	-3.5553873	-6.2167645	-0.043446057	3.8964343	0.47173145	-2.2284148	1.8602409	5.6545835	-0.46952644	-3.722646	0.55897146	-4.0311947	-1.9034702	-1.4479318	-4.114222	1.5947628	-0.54576224	1.1261591	0.35860467	-6.7526946	3.1267192	4.4959316	5.9185586	-4.693305	-1.4880289	-0.51181775	1.6894104	0.070932604	6.2912426	0.36215982	-0.6832103	-4.25189	3.89869	1.8447509	-1.6610109	-1.7054532	-5.836881	-0.68757164	-4.926341	-1.8441103	-6.0296082	3.1859808	0.05168979	-4.9916863	2.157746	1.3961647	-1.0096794	-8.258044	
